PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "app_subgrids" (
	`id`	INTEGER,
	`fktarget`      TEXT,
	`applgrid`	TEXT,
	`fnlobin`	NUMERIC,
	`ptmin`	NUMERIC,
	`pdfwgt`	NUMERIC,
	`ppbar`	INTEGER DEFAULT 0,
	`mask`	TEXT,
	`operators`	TEXT,
	PRIMARY KEY(id)
);
INSERT INTO app_subgrids VALUES(17,'CDFZRAP','CDF_ZRAP_MCgrid_500M.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO grids VALUES(30,'ATLAS_SINGLETOP_TCH_R_8TEV','ATLAS_SINGLETOP_TCH_R_8TEV_T','ATLAS single top total cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(31,'ATLAS_SINGLETOP_TCH_R_8TEV','ATLAS_SINGLETOP_TCH_R_8TEV_TB','ATLAS single top total cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(32,'ATLAS_SINGLETOP_TCH_R_13TEV','ATLAS_SINGLETOP_TCH_R_13TEV_T','ATLAS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(33,'ATLAS_SINGLETOP_TCH_R_13TEV','ATLAS_SINGLETOP_TCH_R_13TEV_TB','ATLAS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(34,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','ATLAS single top pT differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(35,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','ATLAS single antitop pT differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(36,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','ATLAS single top yt differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(37,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','ATLAS single antitop yt differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(38,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_NUM','ATLAS single top pT norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(39,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_DEN','ATLAS single top pT norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(40,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_NUM','ATLAS single antitop pT norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(41,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_DEN','ATLAS single antitop pT norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(42,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_NUM','ATLAS single top y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(43,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_DEN','ATLAS single top y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(44,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_NUM','ATLAS single antitop y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(45,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_DEN','ATLAS single antitop y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(46,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','ATLAS single top pT differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(47,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','ATLAS single antitop pT differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(48,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','ATLAS single top yt differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(49,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','ATLAS single antitop yt differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(50,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_NUM','ATLAS single top pT norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(51,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_DEN','ATLAS single top pT norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(52,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_NUM','ATLAS single antitop pT norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(53,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_DEN','ATLAS single antitop pT norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(54,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_NUM','ATLAS single top y norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(55,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_DEN','ATLAS single top y norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(56,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_NUM','ATLAS single antitop y norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(57,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_DEN','ATLAS single antitop y norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(58,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11_NEW_SCALE','ATLAS 2011 R=0.6 inclusive jets',45,0,'APP');
INSERT INTO grids VALUES(59,'ATLAS_1JET_8TEV_R04','ATLAS_1JET_8TEV_R04','ATLAS double differential single inclusive jets 8 TeV, R=0.6',60,0,'APP');
INSERT INTO grids VALUES(60,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06','ATLAS double differential single inclusive jets 8 TeV, R=0.4',60,0,'APP');
INSERT INTO grids VALUES(61,'ATLAS_2JET_7TEV_R04','ATLAS_2JET_7TEV_R04','ATLAS dijets at 7 TeV, R=0.4',50,0,'APP');
INSERT INTO grids VALUES(62,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06','ATLAS dijets at 7 TeV, R=0.6',50,0,'APP');
INSERT INTO grids VALUES(63,'ATLAS_TOPDIFF_DILEPT_8TEV_TTM','ATLAS_TOPDIFF_DILEPT_8TEV_TTM', 'ATLAS top pair mtt differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(64,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_NUM','ATLAS top pair mtt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(65,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_DEN','ATLAS top pair mtt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(66,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAP','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAP', 'ATLAS top pair ytt differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(67,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_NUM','ATLAS top pair ytt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(68,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_DEN','ATLAS top pair ytt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(69,'ATLAS_WP_JET_8TEV_PT','ATLAS_WP_JET_8TEV_PT','ATLAS W+ + jet distribution differential in pT',40,0,'APP');
INSERT INTO grids VALUES(70,'ATLAS_WM_JET_8TEV_PT','ATLAS_WM_JET_8TEV_PT','ATLAS W- + jet distribution differential in pT',40,0,'APP');
INSERT INTO grids VALUES(71,'ATLAS_WP_JET_8TEV_PTJ','ATLAS_WP_JET_8TEV_PTJ','ATLAS W+ + jet distribution differential in pTjet',40,0,'APP');
INSERT INTO grids VALUES(72,'ATLAS_WM_JET_8TEV_PTJ','ATLAS_WM_JET_8TEV_PTJ','ATLAS W- + jet distribution differential in pTjet',40,0,'APP');
INSERT INTO grids VALUES(73,'ATLAS_TTB_DIFF_8TEV_LJ_TRAP','ATLAS_TTB_DIFF_8TEV_LJ_TRAP','ATLAS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(74,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAP','ATLAS_TTB_DIFF_8TEV_LJ_TTRAP','ATLAS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(75,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_NUM','ATLAS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(76,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_DEN','ATLAS top rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(77,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_NUM','ATLAS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(78,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_DEN','ATLAS top pair rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(79,'ATLAS_WCHARM_WP_DIFF_7TEV','ATLAS_WCHARM_WP_DIFF_7TEV','ATLAS->W+c~ production differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(80,'ATLAS_WCHARM_WM_DIFF_7TEV','ATLAS_WCHARM_WM_DIFF_7TEV','ATLAS->W-c production differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(81,'ATLAS_TTBARTOT_13TEV_FULLLUMI','ATLAS_TTBARTOT_13TEV_FULLLUMI','ATLAS 13 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(82,'CMSWEASY840PB','CMSWEASY840PB_WP','CMS 840PB W_e asymmetry (W+)',40,0,'APP');
INSERT INTO grids VALUES(83,'CMSWEASY840PB','CMSWEASY840PB_WM','CMS 840PB W_e asymmetry (W-)',40,0,'APP');
INSERT INTO grids VALUES(84,'CMSWMASY47FB','CMSWMASY47FB_WP','CMS 47FB W_m asymmetry (W+)',30,0,'APP');
INSERT INTO grids VALUES(85,'CMSWMASY47FB','CMSWMASY47FB_WM','CMS 47FB W_m asymmetry (W-)',30,0,'APP');
INSERT INTO grids VALUES(86,'CMSDY2D11','CMSDY2D11','CMS 2011 double-differential Drell-Yan',50,0,'APP');
INSERT INTO grids VALUES(87,'CMSDY2D12','CMSDY2D12','CMS 2012 double-differential Drell-Yan',30,0,'APP');
INSERT INTO grids VALUES(88,'CMSTOPDIFF8TEVTPT','CMSTOPDIFF8TEVTPT','CMS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(89,'CMSTOPDIFF8TEVTTPT','CMSTOPDIFF8TEVTTPT','CMS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(90,'CMSTOPDIFF8TEVTRAP','CMSTOPDIFF8TEVTRAP','CMS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(91,'CMSTOPDIFF8TEVTTRAP','CMSTOPDIFF8TEVTTRAP','CMS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(92,'CMSTOPDIFF8TEVTTM','CMSTOPDIFF8TEVTTM','CMS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(103,'CMSTOPDIFF8TEVTPTNORM','CMSTOPDIFF8TEVTPT_NUM','CMS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(104,'CMSTOPDIFF8TEVTTPTNORM','CMSTOPDIFF8TEVTTPT_NUM','CMS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(105,'CMSTOPDIFF8TEVTRAPNORM','CMSTOPDIFF8TEVTRAP_NUM','CMS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(106,'CMSTOPDIFF8TEVTTRAPNORM','CMSTOPDIFF8TEVTTRAP_NUM','CMS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(107,'CMSTOPDIFF8TEVTTMNORM','CMSTOPDIFF8TEVTTM_NUM','CMS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(93,'CMSTOPDIFF8TEVTPTNORM','CMSTOPDIFF8TEVTPT_DEN','CMS top pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(94,'CMSTOPDIFF8TEVTTPTNORM','CMSTOPDIFF8TEVTTPT_DEN','CMS top pair pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(95,'CMSTOPDIFF8TEVTRAPNORM','CMSTOPDIFF8TEVTRAP_DEN','CMS top rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(96,'CMSTOPDIFF8TEVTTRAPNORM','CMSTOPDIFF8TEVTTRAP_DEN','CMS top pair rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(97,'CMSTOPDIFF8TEVTTMNORM','CMSTOPDIFF8TEVTTM_DEN','CMS top pair mass distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(98,'CMSZDIFF12','CMSZDIFF12','CMS 2012 Z differential data',30,0,'APP');
INSERT INTO grids VALUES(99,'CMSZDIFF12','CMSZDIFF12_TOT','CMS 2012 Z total cross-section',30,0,'APP');
INSERT INTO grids VALUES(100,'CMSWMU8TEV','CMSWMU8TEV','CMS 8 TeV W mu production',40,0,'APP');
INSERT INTO grids VALUES(101,'CMSTTBARTOT','CMSTTBARTOT','CMS 7 TeV inclusive ttbar data',30,0,'APP');
INSERT INTO grids VALUES(102,'CMSTTBARTOT5TEV','CMSTTBARTOT5TEV','CMS inclusive ttbar cros ssection 5 TeV',30,0,'APP');
INSERT INTO grids VALUES(108,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM','CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_NUM','CMS top double differential in pt and yt',40,0,'APP');
INSERT INTO grids VALUES(109,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM','CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_DEN','CMS top double differential normalisation',30,0,'APP');
INSERT INTO grids VALUES(110,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_NUM','CMS top double differential in mtt and yt',40,0,'APP');
INSERT INTO grids VALUES(111,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_DEN','CMS top double differential normalisation',30,0,'APP');
INSERT INTO grids VALUES(112,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_NUM','CMS top double differential in mtt and ytt',40,0,'APP');
INSERT INTO grids VALUES(113,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_DEN','CMS top double differential normalisation',30,0,'APP');
INSERT INTO grids VALUES(114,'CMS_TTB_DIFF_13TEV_2016_LJ_TPT','CMS_TTB_DIFF_13TEV_2016_LJ_TPT','CMS ttbar pT top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(115,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','CMS ttbar y top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(116,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAP','CMS_TTB_DIFF_13TEV_2016_LJ_TTRAP','CMS ttbar ytt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(117,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','CMS_TTB_DIFF_13TEV_2016_LJ_TTM','CMS ttbar mtt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(118,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_NUM','CMS normalised ttbar pT top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(119,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_DEN','CMS normalised ttbar pT top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(120,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM_NUM','CMS normalised ttbar y top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(121,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM_DEN','CMS normalised ttbar y top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(122,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM_NUM','CMS normalised ttbar ytt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(123,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM_DEN','CMS normalised ttbar ytt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(124,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','CMS normalised ttbar mtt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(125,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_DEN','CMS normalised ttbar mtt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(126,'CMS_TTB_DIFF_13TEV_2016_2L_TPT','CMS_TTB_DIFF_13TEV_2016_2L_TPT','CMS ttbar pT top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(127,'CMS_TTB_DIFF_13TEV_2016_2L_TRAP','CMS_TTB_DIFF_13TEV_2016_2L_TRAP','CMS ttbar y top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(128,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAP','CMS_TTB_DIFF_13TEV_2016_2L_TTRAP','CMS ttbar ytt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(129,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','CMS_TTB_DIFF_13TEV_2016_2L_TTM','CMS ttbar mtt differential distribution 13 TeV, dlepton',40,0,'APP');
INSERT INTO grids VALUES(130,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM','CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_NUM','CMS normalised ttbar pT top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(131,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM','CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_DEN','CMS normalised ttbar pT top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(132,'CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM_NUM','CMS normalised ttbar y top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(133,'CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM_DEN','CMS normalised ttbar y top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(134,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM_NUM','CMS normalised ttbar ytt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(135,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM_DEN','CMS normalised ttbar ytt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(136,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_NUM','CMS normalised ttbar mtt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(137,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_DEN','CMS normalised ttbar mtt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(138,'CMS_SINGLETOP_TCH_TOT_7TEV','CMS_SINGLETOP_TCH_R_7TEV_T','CMS single top total cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(139,'CMS_SINGLETOP_TCH_TOT_7TEV','CMS_SINGLETOP_TCH_R_7TEV_TB','CMS single top total cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(140,'CMS_SINGLETOP_TCH_R_8TEV','CMS_SINGLETOP_TCH_R_8TEV_T','CMS single top total cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(141,'CMS_SINGLETOP_TCH_R_8TEV','CMS_SINGLETOP_TCH_R_8TEV_TB','CMS single top total cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(142,'CMS_SINGLETOP_TCH_R_13TEV','CMS_SINGLETOP_TCH_R_13TEV_T','CMS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(143,'CMS_SINGLETOP_TCH_R_13TEV','CMS_SINGLETOP_TCH_R_13TEV_TB','CMS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(144,'CMSJETS11_NEW_SCALE','CMSJETS11_NEW_SCALE','CMS 5FB inclusive jets',60,0,'APP');
INSERT INTO grids VALUES(145,'CMS_1JET_8TEV','CMS_1JET_8TEV','CMS double differential single inclusive jets 8 TeV',60,0,'APP');
INSERT INTO grids VALUES(146,'CMS_2JET_7TEV','CMS_2JET_7TEV','CMS dijets at 7 TeV',50,0,'APP');
INSERT INTO grids VALUES(147,'CMS_2JET_3D_8TEV','CMS_2JET_3D_8TEV','CMS dijet triple differential distributions',60,0,'APP');
INSERT INTO grids VALUES(148,'CMSWCHARMRAT','CMSWCHARM_WP','CMS W+c production (WP)',20,0,'APP');
INSERT INTO grids VALUES(149,'CMSWCHARMRAT','CMSWCHARM_WM','CMS W+c production (WM)',20,0,'APP');
INSERT INTO grids VALUES(150,'CMS_WCHARM_DIFF_UNNORM_13TEV','CMS_WCHARM_13TEV_WPCB','CMS->W+c~ production differential cross section',20,0,'APP');
INSERT INTO grids VALUES(151,'CMS_WCHARM_DIFF_UNNORM_13TEV','CMS_WCHARM_13TEV_WMC','CMS->W-c production differential cross section',20,0,'APP');
INSERT INTO grids VALUES(152,'CMS_Z_13TEV_DIFF_ZPT_2E','CMS_Z_13TEV_DIFF_ZPT_2E','CMS Z pT, dielectron channel 13 TeV',30,0,'APP');
INSERT INTO grids VALUES(153,'CMS_Z_13TEV_DIFF_ZPT_2M','CMS_Z_13TEV_DIFF_ZPT_2M','CMS Z pT, dimuon channel 13 TeV',30,0,'APP');
INSERT INTO grids VALUES(154,'CMS_Z_13TEV_DIFF_ZRAP_2E','CMS_Z_13TEV_DIFF_ZRAP_2E','CMS Z rapidity, dielectron channel 13 TeV',50,0,'APP');
INSERT INTO grids VALUES(155,'CMS_Z_13TEV_DIFF_ZRAP_2M','CMS_Z_13TEV_DIFF_ZRAP_2M','CMS Z rapidity, dimuon channel 13 TeV',50,0,'APP');
INSERT INTO grids VALUES(156,'LHCBZ940PB','LHCBZ940PB','LHCb 940PB Z rapidity',40,0,'APP');
INSERT INTO grids VALUES(157,'LHCBZEE2FB','LHCBZEE2FB','LHCb 3FB Z_ee',20,0,'APP');
INSERT INTO grids VALUES(158,'LHCBWZMU7TEV','LHCBWZMU7TEV','LHCb 1FB  7 TeV W/Z production',40,0,'APP');
INSERT INTO grids VALUES(159,'LHCBWZMU8TEV','LHCBWZMU8TEV','LHCb  2FB 8 TeV W/Z production',55,0,'APP');
INSERT INTO grids VALUES(162,'LHCB_Z_13TEV_DIMUON','LHCB_Z_13TEV_DIMUON','LHCb Z production differential cross section in dimuon channel',30,0,'APP');
INSERT INTO grids VALUES(163,'LHCB_Z_13TEV_DIELECTRON','LHCB_Z_13TEV_DIELECTRON','LHCb Z production differential cross section in dielectron channel',30,0,'APP');
INSERT INTO grids VALUES(164,'LHCB_WENU_8TEV_R','LHCB_WENU_8TEV_R_NUM','LHCb W->e+nu production differential cross section',30,0,'APP');
INSERT INTO grids VALUES(165,'LHCB_WENU_8TEV_R','LHCB_WENU_8TEV_R_DEN','LHCb W->e-nu production differential cross section',30,0,'APP');
INSERT INTO grids VALUES(166,'LHCB_WENU_8TEV_A','LHCB_WENU_8TEV_R_WP','LHCb W->e+nu production differential cross section',30,0,'APP');
