INSERT INTO app_subgrids VALUES(2035,'ATLAS_WM_JET_8TEV_PTJ','atlas-atlas-wjets-arxiv-1711.03296-xsec005.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2036,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(2037,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2038,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2039,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2040,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',4,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2041,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',5,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2042,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2043,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2044,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2045,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2046,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',4,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(2047,'ATLAS_TTB_DIFF_8TEV_LJ_TRAP','TOPDIFF8TEVTRAP.root',-1,0,0,0,'0 0 0 0 0 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(2048,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAP','TOPDIFF8TEVTTRAP.root',-1,0,0,0,'0 0 0 0 0 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(2049,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_NUM','TOPDIFF8TEVTRAP.root',-1,0,0,0,'0 0 0 0 0 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(2050,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:5');
INSERT INTO app_subgrids VALUES(2051,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_NUM','TOPDIFF8TEVTTRAP.root',-1,0,0,0,'0 0 0 0 0 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(2052,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:5');

CREATE TABLE IF NOT EXISTS "dis_subgrids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
	`fktarget`	TEXT NOT NULL,
	`process`	TEXT NOT NULL,
	`operators`	TEXT
);
INSERT INTO dis_subgrids VALUES(1,'BCDMSD','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(2,'BCDMSP','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(3,'CHORUSNB','DIS_SNB',NULL);
INSERT INTO dis_subgrids VALUES(4,'CHORUSNU','DIS_SNU',NULL);
INSERT INTO dis_subgrids VALUES(5,'CHORUSNBPb','DIS_SNB_Pb',NULL);
INSERT INTO dis_subgrids VALUES(6,'CHORUSNUPb','DIS_SNU_Pb',NULL);
INSERT INTO dis_subgrids VALUES(7,'H1HERA2CCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(8,'H1HERA2CCEP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(9,'H1HERA2HGHY','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(10,'H1HERA2LOWQ2','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(11,'H1HERA2NCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(12,'H1HERA2NCEP','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(13,'HERA1CCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(14,'HERA1CCEP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(15,'HERA1NCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(16,'HERA1NCEP','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(17,'HERAF2CHARM','DIS_NCP_CH',NULL);
INSERT INTO dis_subgrids VALUES(18,'NMC','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(19,'NMCPD_P','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(20,'NMCPD_D','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(21,'NTVNBDMN','DIS_DM_NB',NULL);
INSERT INTO dis_subgrids VALUES(22,'NTVNUDMN','DIS_DM_NU',NULL);
INSERT INTO dis_subgrids VALUES(23,'SLACD','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(24,'SLACP','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(25,'Z06CC','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(26,'Z06NC','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(27,'ZEUSHERA2CCP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(28,'ZEUSHERA2NCP','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(29,'POSF2U','DIS_F2U',NULL);
INSERT INTO dis_subgrids VALUES(30,'POSF2DW','DIS_F2d',NULL);
INSERT INTO dis_subgrids VALUES(31,'POSF2S','DIS_F2S',NULL);
INSERT INTO dis_subgrids VALUES(32,'POSFLL','DIS_FLL',NULL);
INSERT INTO dis_subgrids VALUES(33,'HERACOMBCCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(34,'HERACOMBCCEP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(35,'HERACOMBNCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(36,'HERACOMBNCEP460','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(37,'HERACOMBNCEP575','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(38,'HERACOMBNCEP820','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(39,'HERACOMBNCEP920','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(40,'EMCF2C','DIS_F2C',NULL);
INSERT INTO dis_subgrids VALUES(41,'EMCF2c1987','DIS_NCE_CH',NULL);
INSERT INTO dis_subgrids VALUES(42,'H1HERAF2B','DIS_NCE_BT',NULL);
INSERT INTO dis_subgrids VALUES(43,'ZEUSHERAF2B','DIS_NCE_BT',NULL);
INSERT INTO dis_subgrids VALUES(44,'EMCF2D','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(45,'EMCF2P','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(46,'FCC','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(47,'LHeC','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(48,'FCCCC','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(49,'LHeCCC','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(50,'LHeC160NCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(51,'LHeC160CCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(52,'LHeC760NCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(53,'LHeC760CCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(54,'HERACOMB_SIGMARED_C','DIS_NCP_CH',NULL);
INSERT INTO dis_subgrids VALUES(55,'HERACOMB_SIGMARED_B','DIS_NCE_BT',NULL);

CREATE TABLE IF NOT EXISTS "dyp_subgrids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT UNIQUE,
	`fktarget`	TEXT NOT NULL,
	`operators`	TEXT
);
INSERT INTO dyp_subgrids VALUES(0,'DYE605',NULL);
INSERT INTO dyp_subgrids VALUES(1,'DYE886R_P',NULL);
INSERT INTO dyp_subgrids VALUES(2,'DYE886R_D',NULL);
INSERT INTO dyp_subgrids VALUES(3,'DYE886P',NULL);
INSERT INTO dyp_subgrids VALUES(4,'POSDYU',NULL);
INSERT INTO dyp_subgrids VALUES(5,'POSDYD',NULL);
INSERT INTO dyp_subgrids VALUES(6,'POSDYS',NULL);
INSERT INTO dyp_subgrids VALUES(7,'POSDYC',NULL);
INSERT INTO dyp_subgrids VALUES(8,'POSDYCBD',NULL);
INSERT INTO dyp_subgrids VALUES(9,'POSDYCBDB',NULL);
INSERT INTO dyp_subgrids VALUES(10,'POSDYCBS',NULL);
INSERT INTO dyp_subgrids VALUES(11,'POSDYCBSB',NULL);
INSERT INTO dyp_subgrids VALUES(12,'POSDYCD',NULL);
INSERT INTO dyp_subgrids VALUES(13,'POSDYCDB',NULL);
INSERT INTO dyp_subgrids VALUES(14,'POSDYCS',NULL);
INSERT INTO dyp_subgrids VALUES(15,'POSDYCSB',NULL);
INSERT INTO dyp_subgrids VALUES(16,'POSDYUBD',NULL);
INSERT INTO dyp_subgrids VALUES(17,'POSDYUBDB',NULL);
INSERT INTO dyp_subgrids VALUES(18,'POSDYUBS',NULL);
INSERT INTO dyp_subgrids VALUES(19,'POSDYUBSB',NULL);
INSERT INTO dyp_subgrids VALUES(20,'POSDYUD',NULL);
INSERT INTO dyp_subgrids VALUES(21,'POSDYUDB',NULL);
INSERT INTO dyp_subgrids VALUES(22,'POSDYUS',NULL);
INSERT INTO dyp_subgrids VALUES(23,'POSDYUSB',NULL);
CREATE TABLE IF NOT EXISTS "grids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT UNIQUE,
	`setname`	TEXT NOT NULL,
	`name`	TEXT NOT NULL UNIQUE,
	`description`	TEXT NOT NULL,
	`nx`	INTEGER NOT NULL,
	`positivity`	INTEGER NOT NULL,
	`source`	TEXT NOT NULL
);
INSERT INTO grids VALUES(0,'ATLASWZRAP36PB','ATLASWZRAP36PB',' ATLAS 36PB W/Z rapidity',25,0,'APP');
INSERT INTO grids VALUES(1,'ATLASR04JETS2P76TEV','ATLASR04JETS2P76TEV','ATLAS 2.76 TeV R=0.4 inclusive jets',30,0,'APP');
INSERT INTO grids VALUES(2,'ATLASR04JETS36PB','ATLASR04JETS36PB','ATLAS 7 TeV R=0.4 inclusive jets',25,0,'APP');
INSERT INTO grids VALUES(3,'ATLASZHIGHMASS49FB','ATLASZHIGHMASS49FB','ATLAS 49FB High mass Z',20,0,'APP');
INSERT INTO grids VALUES(4,'ATLASWPT31PB','ATLASWPT31PB_WP','ATLAS 31PB W+ pT',25,0,'APP');
INSERT INTO grids VALUES(5,'ATLASWPT31PB','ATLASWPT31PB_WM','ATLAS 31PB W- pT',35,0,'APP');
INSERT INTO grids VALUES(6,'ATLASWPT31PB','ATLASWPT31PB_WP_TOT','ATLAS 31PB W+ total',20,0,'APP');
INSERT INTO grids VALUES(7,'ATLASWPT31PB','ATLASWPT31PB_WM_TOT','ATLAS 31PB W- total',20,0,'APP');
INSERT INTO grids VALUES(8,'CDFR2KT','CDFR2KT','CDF Run II kT inclusive jets',30,0,'APP');
INSERT INTO grids VALUES(9,'CMSJETS11','CMSJETS11','CMS 5FB inclusive jets',60,0,'APP');
INSERT INTO grids VALUES(10,'CMSWEASY840PB','CMSWEASY840PB_WP','CMS 840PB W_e asymmetry (W+)',40,0,'APP');
INSERT INTO grids VALUES(11,'CMSWEASY840PB','CMSWEASY840PB_WM','CMS 840PB W_e asymmetry (W-)',40,0,'APP');
INSERT INTO grids VALUES(12,'CMSWMASY47FB','CMSWMASY47FB_WP','CMS 47FB W_m asymmetry (W+)',30,0,'APP');
INSERT INTO grids VALUES(13,'CMSWMASY47FB','CMSWMASY47FB_WM','CMS 47FB W_m asymmetry (W-)',30,0,'APP');
INSERT INTO grids VALUES(14,'LHCBW36PB','LHCBW36PB','LHCb 36PB W rapidity',25,0,'APP');
INSERT INTO grids VALUES(15,'LHCBZ940PB','LHCBZ940PB','LHCb 940PB Z rapidity',40,0,'APP');
INSERT INTO grids VALUES(16,'CMSDY2D11','CMSDY2D11','CMS 2011 double-differential Drell-Yan',50,0,'APP');
INSERT INTO grids VALUES(18,'TTBARTOT','TTBARTOT',' LHC 7 TeV total ttbar',15,0,'APP');
INSERT INTO grids VALUES(19,'CDFZRAP','CDFZRAP','CDF Z Rapidity',40,0,'APP');
INSERT INTO grids VALUES(20,'D0ZRAP','D0ZRAP','D0 Z Rapidity',35,0,'APP');
INSERT INTO grids VALUES(21,'D0ZRAP','D0ZRAP_TOT','D0 Z total cross-section',20,0,'APP');
INSERT INTO grids VALUES(22,'LHCBZEE2FB','LHCBZEE2FB','LHCb 3FB Z_ee',20,0,'APP');
INSERT INTO grids VALUES(23,'ATLAS1JET11','ATLAS1JET11','ATLAS 2011 R=0.6 inclusive jets',45,0,'APP');
INSERT INTO grids VALUES(24,'ATLASLOMASSDY11','ATLASLOMASSDY11','ATLAS 2011 low mass Drell-Yan',20,0,'APP');
INSERT INTO grids VALUES(25,'ATLASLOMASSDY11EXT','ATLASLOMASSDY11EXT','ATLAS 2011 low mass Drell-Yan extended',20,0,'APP');
INSERT INTO grids VALUES(26,'CMSDY2D12','CMSDY2D12','CMS 2012 double-differential Drell-Yan',30,0,'APP');
INSERT INTO grids VALUES(27,'D0WMASY','D0WMASY_WP',replace('D0 W muon asymmetry\n(W+)','\n',char(10)),25,0,'APP');
INSERT INTO grids VALUES(28,'D0WMASY','D0WMASY_WM',replace('D0 W muon asymmetry\n(W-)','\n',char(10)),25,0,'APP');
INSERT INTO grids VALUES(29,'D0WEASY','D0WEASY_WP',replace('D0 W electron asymmetry\n(W+)','\n',char(10)),30,0,'APP');
INSERT INTO grids VALUES(30,'D0WEASY','D0WEASY_WM',replace('D0 W electron asymmetry\n(W-)','\n',char(10)),30,0,'APP');
INSERT INTO grids VALUES(31,'CMSTOPDIFF8TEVTPT','CMSTOPDIFF8TEVTPT','CMS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(32,'CMSTOPDIFF8TEVTTPT','CMSTOPDIFF8TEVTTPT','CMS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(33,'CMSTOPDIFF8TEVTRAP','CMSTOPDIFF8TEVTRAP','CMS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(34,'CMSTOPDIFF8TEVTTRAP','CMSTOPDIFF8TEVTTRAP','CMS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(35,'CMSTOPDIFF8TEVTTM','CMSTOPDIFF8TEVTTM','CMS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(36,'CMSTOPDIFF8TEVTPTNORM','CMSTOPDIFF8TEVTPT_DEN','CMS top pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(37,'CMSTOPDIFF8TEVTTPTNORM','CMSTOPDIFF8TEVTTPT_DEN','CMS top pair pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(38,'CMSTOPDIFF8TEVTRAPNORM','CMSTOPDIFF8TEVTRAP_DEN','CMS top rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(39,'CMSTOPDIFF8TEVTTRAPNORM','CMSTOPDIFF8TEVTTRAP_DEN','CMS top pair rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(40,'CMSTOPDIFF8TEVTTMNORM','CMSTOPDIFF8TEVTTM_DEN','CMS top pair mass distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(41,'ATLASTOPDIFF8TEVTPT','ATLASTOPDIFF8TEVTPT','ATLAS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(42,'ATLASTOPDIFF8TEVTTPT','ATLASTOPDIFF8TEVTTPT','ATLAS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(43,'ATLASTOPDIFF8TEVTRAP','ATLASTOPDIFF8TEVTRAP','ATLAS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(44,'ATLASTOPDIFF8TEVTTRAP','ATLASTOPDIFF8TEVTTRAP','ATLAS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(45,'ATLASTOPDIFF8TEVTTM','ATLASTOPDIFF8TEVTTM','ATLAS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(46,'ATLASTOPDIFF8TEVTPTNORM','ATLASTOPDIFF8TEVTPT_NUM','ATLAS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(47,'ATLASTOPDIFF8TEVTPTNORM','ATLASTOPDIFF8TEVTPT_DEN','ATLAS top pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(48,'ATLASTOPDIFF8TEVTTPTNORM','ATLASTOPDIFF8TEVTTPT_NUM','ATLAS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(49,'ATLASTOPDIFF8TEVTTPTNORM','ATLASTOPDIFF8TEVTTPT_DEN','ATLAS top pair pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(50,'ATLASTOPDIFF8TEVTRAPNORM','ATLASTOPDIFF8TEVTRAP_NUM','ATLAS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(51,'ATLASTOPDIFF8TEVTRAPNORM','ATLASTOPDIFF8TEVTRAP_DEN','ATLAS top rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(52,'ATLASTOPDIFF8TEVTTRAPNORM','ATLASTOPDIFF8TEVTTRAP_NUM','ATLAS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(53,'ATLASTOPDIFF8TEVTTRAPNORM','ATLASTOPDIFF8TEVTTRAP_DEN','ATLAS top pair rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(54,'ATLASTOPDIFF8TEVTTMNORM','ATLASTOPDIFF8TEVTTM_NUM','ATLAS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(55,'ATLASTOPDIFF8TEVTTMNORM','ATLASTOPDIFF8TEVTTM_DEN','ATLAS top pair mass distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(56,'LHCBWZMU7TEV','LHCBWZMU7TEV','LHCb 1FB  7 TeV W/Z production',40,0,'APP');
INSERT INTO grids VALUES(57,'LHCBWZMU8TEV','LHCBWZMU8TEV','LHCb  2FB 8 TeV W/Z production',55,0,'APP');
INSERT INTO grids VALUES(58,'CMS1JET276TEV','CMS1JET276TEV','CMS 2.76TEV single jet production',25,0,'APP');
INSERT INTO grids VALUES(59,'CMSZDIFF12','CMSZDIFF12','CMS 2012 Z differential data',30,0,'APP');
INSERT INTO grids VALUES(60,'CMSZDIFF12','CMSZDIFF12_TOT','CMS 2012 Z total cross-section',30,0,'APP');
INSERT INTO grids VALUES(61,'ATLASTTBARTOT','ATLASTTBARTOT','ATLAS 7TEV inclusive ttbar cross-section',45,0,'APP');
INSERT INTO grids VALUES(62,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB','ATLAS 13TEV 81PB total W/Z cross-sections',20,0,'APP');
INSERT INTO grids VALUES(65,'ATLASZPT7TEV','ATLASZPT7TEV','ATLAS 7 TeV Z pT',30,0,'APP');
INSERT INTO grids VALUES(66,'ATLASZPT7TEV','ATLASZPT7TEV_TOT','ATLAS 7 TeV Z total cross-section',60,0,'APP');
INSERT INTO grids VALUES(67,'ATLASZPT8TEVMDIST','ATLASZPT8TEVMDIST','ATLAS 8 TeV ZpT mass distribution',60,0,'APP');
INSERT INTO grids VALUES(68,'ATLASTTBARTOT7TEV','ATLASTTBARTOT7TEV','ATLAS 7 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(69,'ATLASTTBARTOT8TEV','ATLASTTBARTOT8TEV','ATLAS 8 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(70,'ATLASTTBARTOT13TEV','ATLASTTBARTOT13TEV','ATLAS 13 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(71,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST','ATLAS 8 TeV ZpT rapidity distribution',60,0,'APP');
INSERT INTO grids VALUES(72,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST_TOT','ATLAS 8 TeV ZpT rapidity distribution normalisation',40,0,'APP');
INSERT INTO grids VALUES(73,'CMSWMU8TEV','CMSWMU8TEV','CMS 8 TeV W mu production',40,0,'APP');
INSERT INTO grids VALUES(74,'CMSTTBARTOT','CMSTTBARTOT','CMS 7 TeV inclusive ttbar data',30,0,'APP');
INSERT INTO grids VALUES(75,'CMSTTBARTOT7TEV','CMSTTBARTOT7TEV','CMS 7 TeV inclusive ttbar data',30,0,'APP');
INSERT INTO grids VALUES(76,'CMSTTBARTOT8TEV','CMSTTBARTOT8TEV','CMS 8 TeV inclusive ttbar data',30,0,'APP');
INSERT INTO grids VALUES(77,'CMSTTBARTOT13TEV','CMSTTBARTOT13TEV','CMS 13 TeV inclusive ttbar data',30,0,'APP');
INSERT INTO grids VALUES(78,'ATLASWZRAP11CC','ATLASWZRAP11CC','ATLAS 2011 W/Z rapidity (central selection)',40,0,'APP');
INSERT INTO grids VALUES(79,'BCDMSD','BCDMSD','BCDMS F2d',50,0,'DIS');
INSERT INTO grids VALUES(80,'BCDMSP','BCDMSP','BCDMS F2p',50,0,'DIS');
INSERT INTO grids VALUES(81,'CHORUSNB','CHORUSNB','CHORUS NB',50,0,'DIS');
INSERT INTO grids VALUES(82,'CHORUSNU','CHORUSNU','CHORUS NU',50,0,'DIS');
INSERT INTO grids VALUES(83,'H1HERA2CCEM','H1HERA2CCEM','H1 HERA2 CCEM',50,0,'DIS');
INSERT INTO grids VALUES(84,'H1HERA2CCEP','H1HERA2CCEP','H1 HERA2 CCEP',50,0,'DIS');
INSERT INTO grids VALUES(85,'H1HERA2HGHY','H1HERA2HGHY','H1 HERA2 HGHY',50,0,'DIS');
INSERT INTO grids VALUES(86,'H1HERA2LOWQ2','H1HERA2LOWQ2','H1 HERA2 LOWQ2',50,0,'DIS');
INSERT INTO grids VALUES(87,'H1HERA2NCEM','H1HERA2NCEM','H1 HERA2 NCEM',50,0,'DIS');
INSERT INTO grids VALUES(88,'H1HERA2NCEP','H1HERA2NCEP','H1 HERA2 NCEP',50,0,'DIS');
INSERT INTO grids VALUES(89,'HERA1CCEM','HERA1CCEM','HERA1 Combined CCEM',50,0,'DIS');
INSERT INTO grids VALUES(90,'HERA1CCEP','HERA1CCEP','HERA1 Combined CCEP',50,0,'DIS');
INSERT INTO grids VALUES(91,'HERA1NCEM','HERA1NCEM','HERA1 Combined NCEM',50,0,'DIS');
INSERT INTO grids VALUES(92,'HERA1NCEP','HERA1NCEP','HERA1 Combined NCEP',50,0,'DIS');
INSERT INTO grids VALUES(93,'HERAF2CHARM','HERAF2CHARM','HERA Combined F2c',50,0,'DIS');
INSERT INTO grids VALUES(94,'NMC','NMC','NMC',50,0,'DIS');
INSERT INTO grids VALUES(95,'NMCPD','NMCPD_P','NMCPD_P',50,0,'DIS');
INSERT INTO grids VALUES(96,'NMCPD','NMCPD_D','NMCPD_D',50,0,'DIS');
INSERT INTO grids VALUES(97,'NTVNBDMN','NTVNBDMN','NuTeV dimuon NB',50,0,'DIS');
INSERT INTO grids VALUES(98,'NTVNUDMN','NTVNUDMN','NuTeV dimuon NU',50,0,'DIS');
INSERT INTO grids VALUES(99,'SLACD','SLACD','SLAC F2d',50,0,'DIS');
INSERT INTO grids VALUES(100,'SLACP','SLACP','SLAC F2p',50,0,'DIS');
INSERT INTO grids VALUES(101,'Z06CC','Z06CC','Z06CC',50,0,'DIS');
INSERT INTO grids VALUES(102,'Z06NC','Z06NC','Z06NC',50,0,'DIS');
INSERT INTO grids VALUES(103,'ZEUSHERA2CCP','ZEUSHERA2CCP','ZEUSHERA2CCP',50,0,'DIS');
INSERT INTO grids VALUES(104,'ZEUSHERA2NCP','ZEUSHERA2NCP','ZEUSHERA2NCP',50,0,'DIS');
INSERT INTO grids VALUES(105,'POSF2U','POSF2U','F2u Positivity',50,1,'DIS');
INSERT INTO grids VALUES(106,'POSF2DW','POSF2DW','F2dw Positivity',50,1,'DIS');
INSERT INTO grids VALUES(107,'POSF2S','POSF2S','F2s Positivity',60,1,'DIS');
INSERT INTO grids VALUES(108,'POSFLL','POSFLL','FLl Positivity',50,1,'DIS');
INSERT INTO grids VALUES(109,'HERACOMBCCEM','HERACOMBCCEM','HERA combined CCEM',50,0,'DIS');
INSERT INTO grids VALUES(110,'HERACOMBCCEP','HERACOMBCCEP','HERA combined CCEP',50,0,'DIS');
INSERT INTO grids VALUES(111,'HERACOMBNCEM','HERACOMBNCEM','HERA combined NCEM',50,0,'DIS');
INSERT INTO grids VALUES(112,'HERACOMBNCEP460','HERACOMBNCEP460','HERA combined NCEP @460',50,0,'DIS');
INSERT INTO grids VALUES(113,'HERACOMBNCEP575','HERACOMBNCEP575','HERA combined NCEP @575',50,0,'DIS');
INSERT INTO grids VALUES(114,'HERACOMBNCEP820','HERACOMBNCEP820','HERA combined NCEP @820',50,0,'DIS');
INSERT INTO grids VALUES(115,'HERACOMBNCEP920','HERACOMBNCEP920','HERA combined NCEP @920',50,0,'DIS');
INSERT INTO grids VALUES(116,'EMCF2C','EMCF2C','EMC F2c',50,0,'DIS');
INSERT INTO grids VALUES(117,'EMCF2c1987','EMCF2c1987','EMC 1987 F2c',50,0,'DIS');
INSERT INTO grids VALUES(118,'H1HERAF2B','H1HERAF2B','H1 HERA F2b',50,0,'DIS');
INSERT INTO grids VALUES(119,'ZEUSHERAF2B','ZEUSHERAF2B','ZEUS HERA F2b',50,0,'DIS');
INSERT INTO grids VALUES(120,'EMCF2D','EMCF2D',' EMC F2d',50,0,'DIS');
INSERT INTO grids VALUES(121,'EMCF2P','EMCF2P','EMC F2p',50,0,'DIS');
INSERT INTO grids VALUES(122,'DYE605','DYE605','E605 Drell-Yan',40,0,'DYP');
INSERT INTO grids VALUES(123,'DYE886R','DYE886R_P','E886 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(124,'DYE886R','DYE886R_D','E886 ratio (deuteron)',40,0,'DYP');
INSERT INTO grids VALUES(125,'DYE886P','DYE886P','E886 proton',40,0,'DYP');
